[init_log:39] 		INIT_LOG
config: ../configs/config_tx.txt
size = 100, data: WQXRWWTGUMYOPJGLPMNSPPHHQVTKPYKYIUIFJWSQKRRMNTSYGGJQILTLUFRKYOVHJFUOWNFTSKGGYLRFFVJIUPPPPTMGIIVYIQF
[generate_frame_phy:20]
[modulation_QPSK:145] start
[0][0]val = 1, shit = 6, mask = 192, size = 0
[14][3]val = 3, shit = 0, mask = 3, size = 59
[15][0]val = 1, shit = 6, mask = 192, size = 60
[15][1]val = 0, shit = 4, mask = 48, size = 61
[15][2]val = 3, shit = 2, mask = 12, size = 62
[15][3]val = 0, shit = 0, mask = 3, size = 63
[16][0]val = 1, shit = 6, mask = 192, size = 64
[16][1]val = 1, shit = 4, mask = 48, size = 65
[16][2]val = 0, shit = 2, mask = 12, size = 66
[16][3]val = 0, shit = 0, mask = 3, size = 67
[17][0]val = 1, shit = 6, mask = 192, size = 68
[17][1]val = 0, shit = 4, mask = 48, size = 69
[17][2]val = 3, shit = 2, mask = 12, size = 70
[17][3]val = 1, shit = 0, mask = 3, size = 71
[18][0]val = 1, shit = 6, mask = 192, size = 72
[18][1]val = 0, shit = 4, mask = 48, size = 73
[18][2]val = 3, shit = 2, mask = 12, size = 74
[18][3]val = 2, shit = 0, mask = 3, size = 75
[19][0]val = 1, shit = 6, mask = 192, size = 76
[19][1]val = 1, shit = 4, mask = 48, size = 77
[19][2]val = 0, shit = 2, mask = 12, size = 78
[19][3]val = 3, shit = 0, mask = 3, size = 79
[20][0]val = 1, shit = 6, mask = 192, size = 80
[20][1]val = 1, shit = 4, mask = 48, size = 81
[20][2]val = 0, shit = 2, mask = 12, size = 82
[20][3]val = 0, shit = 0, mask = 3, size = 83
[21][0]val = 1, shit = 6, mask = 192, size = 84
[21][1]val = 1, shit = 4, mask = 48, size = 85
[21][2]val = 0, shit = 2, mask = 12, size = 86
[21][3]val = 0, shit = 0, mask = 3, size = 87
[22][0]val = 1, shit = 6, mask = 192, size = 88
[22][1]val = 0, shit = 4, mask = 48, size = 89
[22][2]val = 2, shit = 2, mask = 12, size = 90
[22][3]val = 0, shit = 0, mask = 3, size = 91
[23][0]val = 1, shit = 6, mask = 192, size = 92
[23][1]val = 0, shit = 4, mask = 48, size = 93
[23][2]val = 2, shit = 2, mask = 12, size = 94
[23][3]val = 0, shit = 0, mask = 3, size = 95
[24][0]val = 1, shit = 6, mask = 192, size = 96
[24][1]val = 1, shit = 4, mask = 48, size = 97
[24][2]val = 0, shit = 2, mask = 12, size = 98
[24][3]val = 1, shit = 0, mask = 3, size = 99
[25][0]val = 1, shit = 6, mask = 192, size = 100
[25][1]val = 1, shit = 4, mask = 48, size = 101
[25][2]val = 1, shit = 2, mask = 12, size = 102
[25][3]val = 2, shit = 0, mask = 3, size = 103
[26][0]val = 1, shit = 6, mask = 192, size = 104
[26][1]val = 1, shit = 4, mask = 48, size = 105
[26][2]val = 1, shit = 2, mask = 12, size = 106
[26][3]val = 0, shit = 0, mask = 3, size = 107
[27][0]val = 1, shit = 6, mask = 192, size = 108
[27][1]val = 0, shit = 4, mask = 48, size = 109
[27][2]val = 2, shit = 2, mask = 12, size = 110
[27][3]val = 3, shit = 0, mask = 3, size = 111
[28][0]val = 1, shit = 6, mask = 192, size = 112
[28][1]val = 1, shit = 4, mask = 48, size = 113
[28][2]val = 0, shit = 2, mask = 12, size = 114
[28][3]val = 0, shit = 0, mask = 3, size = 115
[29][0]val = 1, shit = 6, mask = 192, size = 116
[29][1]val = 1, shit = 4, mask = 48, size = 117
[29][2]val = 2, shit = 2, mask = 12, size = 118
[29][3]val = 1, shit = 0, mask = 3, size = 119
[30][0]val = 1, shit = 6, mask = 192, size = 120
[30][1]val = 0, shit = 4, mask = 48, size = 121
[30][2]val = 2, shit = 2, mask = 12, size = 122
[30][3]val = 3, shit = 0, mask = 3, size = 123
[31][0]val = 1, shit = 6, mask = 192, size = 124
[31][1]val = 1, shit = 4, mask = 48, size = 125
[31][2]val = 2, shit = 2, mask = 12, size = 126
[31][3]val = 1, shit = 0, mask = 3, size = 127
[32][0]val = 1, shit = 6, mask = 192, size = 128
[32][1]val = 0, shit = 4, mask = 48, size = 129
[32][2]val = 2, shit = 2, mask = 12, size = 130
[32][3]val = 1, shit = 0, mask = 3, size = 131
[33][0]val = 1, shit = 6, mask = 192, size = 132
[33][1]val = 1, shit = 4, mask = 48, size = 133
[33][2]val = 1, shit = 2, mask = 12, size = 134
[33][3]val = 1, shit = 0, mask = 3, size = 135
[34][0]val = 1, shit = 6, mask = 192, size = 136
[34][1]val = 0, shit = 4, mask = 48, size = 137
[34][2]val = 2, shit = 2, mask = 12, size = 138
[34][3]val = 1, shit = 0, mask = 3, size = 139
[35][0]val = 1, shit = 6, mask = 192, size = 140
[35][1]val = 0, shit = 4, mask = 48, size = 141
[35][2]val = 1, shit = 2, mask = 12, size = 142
[35][3]val = 2, shit = 0, mask = 3, size = 143
[36][0]val = 1, shit = 6, mask = 192, size = 144
[36][1]val = 0, shit = 4, mask = 48, size = 145
[36][2]val = 2, shit = 2, mask = 12, size = 146
[36][3]val = 2, shit = 0, mask = 3, size = 147
[37][0]val = 1, shit = 6, mask = 192, size = 148
[37][1]val = 1, shit = 4, mask = 48, size = 149
[37][2]val = 1, shit = 2, mask = 12, size = 150
[37][3]val = 3, shit = 0, mask = 3, size = 151
[38][0]val = 1, shit = 6, mask = 192, size = 152
[38][1]val = 1, shit = 4, mask = 48, size = 153
[38][2]val = 0, shit = 2, mask = 12, size = 154
[38][3]val = 3, shit = 0, mask = 3, size = 155
[39][0]val = 1, shit = 6, mask = 192, size = 156
[39][1]val = 1, shit = 4, mask = 48, size = 157
[39][2]val = 0, shit = 2, mask = 12, size = 158
[39][3]val = 1, shit = 0, mask = 3, size = 159
[40][0]val = 1, shit = 6, mask = 192, size = 160
[40][1]val = 0, shit = 4, mask = 48, size = 161
[40][2]val = 2, shit = 2, mask = 12, size = 162
[40][3]val = 3, shit = 0, mask = 3, size = 163
[41][0]val = 1, shit = 6, mask = 192, size = 164
[41][1]val = 1, shit = 4, mask = 48, size = 165
[41][2]val = 0, shit = 2, mask = 12, size = 166
[41][3]val = 2, shit = 0, mask = 3, size = 167
[42][0]val = 1, shit = 6, mask = 192, size = 168
[42][1]val = 1, shit = 4, mask = 48, size = 169
[42][2]val = 0, shit = 2, mask = 12, size = 170
[42][3]val = 2, shit = 0, mask = 3, size = 171
[43][0]val = 1, shit = 6, mask = 192, size = 172
[43][1]val = 0, shit = 4, mask = 48, size = 173
[43][2]val = 3, shit = 2, mask = 12, size = 174
[43][3]val = 1, shit = 0, mask = 3, size = 175
[44][0]val = 1, shit = 6, mask = 192, size = 176
[44][1]val = 0, shit = 4, mask = 48, size = 177
[44][2]val = 3, shit = 2, mask = 12, size = 178
[44][3]val = 2, shit = 0, mask = 3, size = 179
[45][0]val = 1, shit = 6, mask = 192, size = 180
[45][1]val = 1, shit = 4, mask = 48, size = 181
[45][2]val = 1, shit = 2, mask = 12, size = 182
[45][3]val = 0, shit = 0, mask = 3, size = 183
[46][0]val = 1, shit = 6, mask = 192, size = 184
[46][1]val = 1, shit = 4, mask = 48, size = 185
[46][2]val = 0, shit = 2, mask = 12, size = 186
[46][3]val = 3, shit = 0, mask = 3, size = 187
[47][0]val = 1, shit = 6, mask = 192, size = 188
[47][1]val = 1, shit = 4, mask = 48, size = 189
[47][2]val = 2, shit = 2, mask = 12, size = 190
[47][3]val = 1, shit = 0, mask = 3, size = 191
[48][0]val = 1, shit = 6, mask = 192, size = 192
[48][1]val = 0, shit = 4, mask = 48, size = 193
[48][2]val = 1, shit = 2, mask = 12, size = 194
[48][3]val = 3, shit = 0, mask = 3, size = 195
[49][0]val = 1, shit = 6, mask = 192, size = 196
[49][1]val = 0, shit = 4, mask = 48, size = 197
[49][2]val = 1, shit = 2, mask = 12, size = 198
[49][3]val = 3, shit = 0, mask = 3, size = 199
[50][0]val = 1, shit = 6, mask = 192, size = 200
[50][1]val = 0, shit = 4, mask = 48, size = 201
[50][2]val = 2, shit = 2, mask = 12, size = 202
[50][3]val = 2, shit = 0, mask = 3, size = 203
[51][0]val = 1, shit = 6, mask = 192, size = 204
[51][1]val = 1, shit = 4, mask = 48, size = 205
[51][2]val = 0, shit = 2, mask = 12, size = 206
[51][3]val = 1, shit = 0, mask = 3, size = 207
[52][0]val = 1, shit = 6, mask = 192, size = 208
[52][1]val = 0, shit = 4, mask = 48, size = 209
[52][2]val = 2, shit = 2, mask = 12, size = 210
[52][3]val = 1, shit = 0, mask = 3, size = 211
[53][0]val = 1, shit = 6, mask = 192, size = 212
[53][1]val = 0, shit = 4, mask = 48, size = 213
[53][2]val = 3, shit = 2, mask = 12, size = 214
[53][3]val = 0, shit = 0, mask = 3, size = 215
[54][0]val = 1, shit = 6, mask = 192, size = 216
[54][1]val = 1, shit = 4, mask = 48, size = 217
[54][2]val = 1, shit = 2, mask = 12, size = 218
[54][3]val = 0, shit = 0, mask = 3, size = 219
[55][0]val = 1, shit = 6, mask = 192, size = 220
[55][1]val = 0, shit = 4, mask = 48, size = 221
[55][2]val = 3, shit = 2, mask = 12, size = 222
[55][3]val = 0, shit = 0, mask = 3, size = 223
[56][0]val = 1, shit = 6, mask = 192, size = 224
[56][1]val = 1, shit = 4, mask = 48, size = 225
[56][2]val = 1, shit = 2, mask = 12, size = 226
[56][3]val = 1, shit = 0, mask = 3, size = 227
[57][0]val = 1, shit = 6, mask = 192, size = 228
[57][1]val = 0, shit = 4, mask = 48, size = 229
[57][2]val = 1, shit = 2, mask = 12, size = 230
[57][3]val = 2, shit = 0, mask = 3, size = 231
[58][0]val = 1, shit = 6, mask = 192, size = 232
[58][1]val = 1, shit = 4, mask = 48, size = 233
[58][2]val = 0, shit = 2, mask = 12, size = 234
[58][3]val = 2, shit = 0, mask = 3, size = 235
[59][0]val = 1, shit = 6, mask = 192, size = 236
[59][1]val = 0, shit = 4, mask = 48, size = 237
[59][2]val = 2, shit = 2, mask = 12, size = 238
[59][3]val = 3, shit = 0, mask = 3, size = 239
[60][0]val = 1, shit = 6, mask = 192, size = 240
[60][1]val = 1, shit = 4, mask = 48, size = 241
[60][2]val = 2, shit = 2, mask = 12, size = 242
[60][3]val = 1, shit = 0, mask = 3, size = 243
[61][0]val = 1, shit = 6, mask = 192, size = 244
[61][1]val = 0, shit = 4, mask = 48, size = 245
[61][2]val = 3, shit = 2, mask = 12, size = 246
[61][3]val = 3, shit = 0, mask = 3, size = 247
[62][0]val = 1, shit = 6, mask = 192, size = 248
[62][1]val = 1, shit = 4, mask = 48, size = 249
[62][2]val = 1, shit = 2, mask = 12, size = 250
[62][3]val = 2, shit = 0, mask = 3, size = 251
[63][0]val = 1, shit = 6, mask = 192, size = 252
[63][1]val = 0, shit = 4, mask = 48, size = 253
[63][2]val = 2, shit = 2, mask = 12, size = 254
[63][3]val = 0, shit = 0, mask = 3, size = 255
[64][0]val = 1, shit = 6, mask = 192, size = 256
[64][1]val = 0, shit = 4, mask = 48, size = 257
[64][2]val = 2, shit = 2, mask = 12, size = 258
[64][3]val = 2, shit = 0, mask = 3, size = 259
[65][0]val = 1, shit = 6, mask = 192, size = 260
[65][1]val = 0, shit = 4, mask = 48, size = 261
[65][2]val = 1, shit = 2, mask = 12, size = 262
[65][3]val = 2, shit = 0, mask = 3, size = 263
[66][0]val = 1, shit = 6, mask = 192, size = 264
[66][1]val = 1, shit = 4, mask = 48, size = 265
[66][2]val = 1, shit = 2, mask = 12, size = 266
[66][3]val = 1, shit = 0, mask = 3, size = 267
[67][0]val = 1, shit = 6, mask = 192, size = 268
[67][1]val = 0, shit = 4, mask = 48, size = 269
[67][2]val = 3, shit = 2, mask = 12, size = 270
[67][3]val = 3, shit = 0, mask = 3, size = 271
[68][0]val = 1, shit = 6, mask = 192, size = 272
[68][1]val = 1, shit = 4, mask = 48, size = 273
[68][2]val = 1, shit = 2, mask = 12, size = 274
[68][3]val = 3, shit = 0, mask = 3, size = 275
[69][0]val = 1, shit = 6, mask = 192, size = 276
[69][1]val = 0, shit = 4, mask = 48, size = 277
[69][2]val = 3, shit = 2, mask = 12, size = 278
[69][3]val = 2, shit = 0, mask = 3, size = 279
[70][0]val = 1, shit = 6, mask = 192, size = 280
[70][1]val = 0, shit = 4, mask = 48, size = 281
[70][2]val = 1, shit = 2, mask = 12, size = 282
[70][3]val = 2, shit = 0, mask = 3, size = 283
[71][0]val = 1, shit = 6, mask = 192, size = 284
[71][1]val = 1, shit = 4, mask = 48, size = 285
[71][2]val = 1, shit = 2, mask = 12, size = 286
[71][3]val = 0, shit = 0, mask = 3, size = 287
[72][0]val = 1, shit = 6, mask = 192, size = 288
[72][1]val = 1, shit = 4, mask = 48, size = 289
[72][2]val = 0, shit = 2, mask = 12, size = 290
[72][3]val = 3, shit = 0, mask = 3, size = 291
[73][0]val = 1, shit = 6, mask = 192, size = 292
[73][1]val = 0, shit = 4, mask = 48, size = 293
[73][2]val = 2, shit = 2, mask = 12, size = 294
[73][3]val = 3, shit = 0, mask = 3, size = 295
[74][0]val = 1, shit = 6, mask = 192, size = 296
[74][1]val = 0, shit = 4, mask = 48, size = 297
[74][2]val = 1, shit = 2, mask = 12, size = 298
[74][3]val = 3, shit = 0, mask = 3, size = 299
[75][0]val = 1, shit = 6, mask = 192, size = 300
[75][1]val = 0, shit = 4, mask = 48, size = 301
[75][2]val = 1, shit = 2, mask = 12, size = 302
[75][3]val = 3, shit = 0, mask = 3, size = 303
[76][0]val = 1, shit = 6, mask = 192, size = 304
[76][1]val = 1, shit = 4, mask = 48, size = 305
[76][2]val = 2, shit = 2, mask = 12, size = 306
[76][3]val = 1, shit = 0, mask = 3, size = 307
[77][0]val = 1, shit = 6, mask = 192, size = 308
[77][1]val = 0, shit = 4, mask = 48, size = 309
[77][2]val = 3, shit = 2, mask = 12, size = 310
[77][3]val = 0, shit = 0, mask = 3, size = 311
[78][0]val = 1, shit = 6, mask = 192, size = 312
[78][1]val = 1, shit = 4, mask = 48, size = 313
[78][2]val = 0, shit = 2, mask = 12, size = 314
[78][3]val = 2, shit = 0, mask = 3, size = 315
[79][0]val = 1, shit = 6, mask = 192, size = 316
[79][1]val = 0, shit = 4, mask = 48, size = 317
[79][2]val = 1, shit = 2, mask = 12, size = 318
[79][3]val = 2, shit = 0, mask = 3, size = 319
[80][0]val = 1, shit = 6, mask = 192, size = 320
[80][1]val = 0, shit = 4, mask = 48, size = 321
[80][2]val = 1, shit = 2, mask = 12, size = 322
[80][3]val = 2, shit = 0, mask = 3, size = 323
[81][0]val = 1, shit = 6, mask = 192, size = 324
[81][1]val = 1, shit = 4, mask = 48, size = 325
[81][2]val = 1, shit = 2, mask = 12, size = 326
[81][3]val = 2, shit = 0, mask = 3, size = 327
[82][0]val = 1, shit = 6, mask = 192, size = 328
[82][1]val = 0, shit = 4, mask = 48, size = 329
[82][2]val = 2, shit = 2, mask = 12, size = 330
[82][3]val = 2, shit = 0, mask = 3, size = 331
[83][0]val = 1, shit = 6, mask = 192, size = 332
[83][1]val = 0, shit = 4, mask = 48, size = 333
[83][2]val = 2, shit = 2, mask = 12, size = 334
[83][3]val = 1, shit = 0, mask = 3, size = 335
[84][0]val = 1, shit = 6, mask = 192, size = 336
[84][1]val = 1, shit = 4, mask = 48, size = 337
[84][2]val = 1, shit = 2, mask = 12, size = 338
[84][3]val = 1, shit = 0, mask = 3, size = 339
[85][0]val = 1, shit = 6, mask = 192, size = 340
[85][1]val = 1, shit = 4, mask = 48, size = 341
[85][2]val = 0, shit = 2, mask = 12, size = 342
[85][3]val = 0, shit = 0, mask = 3, size = 343
[86][0]val = 1, shit = 6, mask = 192, size = 344
[86][1]val = 1, shit = 4, mask = 48, size = 345
[86][2]val = 0, shit = 2, mask = 12, size = 346
[86][3]val = 0, shit = 0, mask = 3, size = 347
[87][0]val = 1, shit = 6, mask = 192, size = 348
[87][1]val = 1, shit = 4, mask = 48, size = 349
[87][2]val = 0, shit = 2, mask = 12, size = 350
[87][3]val = 0, shit = 0, mask = 3, size = 351
[88][0]val = 1, shit = 6, mask = 192, size = 352
[88][1]val = 1, shit = 4, mask = 48, size = 353
[88][2]val = 0, shit = 2, mask = 12, size = 354
[88][3]val = 0, shit = 0, mask = 3, size = 355
[89][0]val = 1, shit = 6, mask = 192, size = 356
[89][1]val = 1, shit = 4, mask = 48, size = 357
[89][2]val = 1, shit = 2, mask = 12, size = 358
[89][3]val = 0, shit = 0, mask = 3, size = 359
[90][0]val = 1, shit = 6, mask = 192, size = 360
[90][1]val = 0, shit = 4, mask = 48, size = 361
[90][2]val = 3, shit = 2, mask = 12, size = 362
[90][3]val = 1, shit = 0, mask = 3, size = 363
[91][0]val = 1, shit = 6, mask = 192, size = 364
[91][1]val = 0, shit = 4, mask = 48, size = 365
[91][2]val = 1, shit = 2, mask = 12, size = 366
[91][3]val = 3, shit = 0, mask = 3, size = 367
[92][0]val = 1, shit = 6, mask = 192, size = 368
[92][1]val = 0, shit = 4, mask = 48, size = 369
[92][2]val = 2, shit = 2, mask = 12, size = 370
[92][3]val = 1, shit = 0, mask = 3, size = 371
[93][0]val = 1, shit = 6, mask = 192, size = 372
[93][1]val = 0, shit = 4, mask = 48, size = 373
[93][2]val = 2, shit = 2, mask = 12, size = 374
[93][3]val = 1, shit = 0, mask = 3, size = 375
[94][0]val = 1, shit = 6, mask = 192, size = 376
[94][1]val = 1, shit = 4, mask = 48, size = 377
[94][2]val = 1, shit = 2, mask = 12, size = 378
[94][3]val = 2, shit = 0, mask = 3, size = 379
[95][0]val = 1, shit = 6, mask = 192, size = 380
[95][1]val = 1, shit = 4, mask = 48, size = 381
[95][2]val = 2, shit = 2, mask = 12, size = 382
[95][3]val = 1, shit = 0, mask = 3, size = 383
[96][0]val = 1, shit = 6, mask = 192, size = 384
[96][1]val = 0, shit = 4, mask = 48, size = 385
[96][2]val = 2, shit = 2, mask = 12, size = 386
[96][3]val = 1, shit = 0, mask = 3, size = 387
[97][0]val = 1, shit = 6, mask = 192, size = 388
[97][1]val = 1, shit = 4, mask = 48, size = 389
[97][2]val = 0, shit = 2, mask = 12, size = 390
[97][3]val = 1, shit = 0, mask = 3, size = 391
[98][0]val = 1, shit = 6, mask = 192, size = 392
[98][1]val = 0, shit = 4, mask = 48, size = 393
[98][2]val = 1, shit = 2, mask = 12, size = 394
[98][3]val = 2, shit = 0, mask = 3, size = 395
[99][0]val = 0, shit = 6, mask = 192, size = 396
[99][1]val = 0, shit = 4, mask = 48, size = 397
[99][2]val = 0, shit = 2, mask = 12, size = 398
[99][3]val = 0, shit = 0, mask = 3, size = 399
[seconds = 0.000000] modulation_QPSK
